exhibitor_id,name,booth_numbers,num_booths,description,website,categories,products,year,has_website,has_description
549,Inspiration,,0,"Simple to use but powerful in its impact on users, Inspiration is the ideal visual thinking tool for easily creating mind maps, concept maps, graphic organizers, outlines, and presentations! Our visual mapping tool makes it easy to quickly capture and visually organize your ideas to communicate concepts and strengthen understanding. Transfer your visual diagram to a written outline in just one click, perfect for structuring writing plans for papers and reports.",http://www.inspiration-at.com,Software,,2024,True,True
600,International Association of Accessibility Professionals (IAAP),,0,"The mission of the International Association of Accessibility Professionals (IAAP), a division of the Global Initiative for Inclusive ICT’s (G3ict), is to define, promote, improve, and diversify the accessibility profession globally through certification, education, and networking to enable the creation of accessible products, content, services, and environments.",http://www.accessibilityassociation.org,Agencies/Services,,2024,True,True
553,Inventivio,,0,"The new Tactonom Reader enables blind people to access, understand, and learn with graphics independently. The interactive system is especially suited for education because it allows users to work with the same learning formats as sighted people. This is achieved by augmenting tactile information with additional audio explanations about what you sense under your fingertips. Discover how the Tactonom Reader enables blind people to realize their full educational potential.",http://www.tactonom.com,Blind/Low Vision,,2024,True,True
213,Irie-AT Inc.,,0,"Irie-AT joins ViewPlus Technologies for CSUN 2024! Visit us for the latest video magnification, braille embossers, tactile graphics solutions, scan/read devices, and more! Highlights include NEW VP Rogue embossers, NEW CloverNote magnifier, IRIE braille embosser, and unique tactile graphics solutions.",http://www.irie-at.com,Blind/Low Vision; Daily Living; Educational Software; Learning Disabilities; Software,,2024,True,True
303,JW.ORG,,0,"JW.ORG, the world's largest Bible educational website, makes spirituality accessible with RTF, Notetaker, MP3, and screen readers. Free downloads are available in over 1000 languages, with braille literature in over 40. Age-appropriate large print, audio, and braille items are provided without charge, as we encourage all to have a better quality of life.",http://www.jw.org,Blind/Low Vision; Daily Living; Deaf & Hard of Hearing; Educational Software; Other,,2024,True,True
627,"Kalogon, Inc",,0,"Kalogon is on a mission to empower people to live an active, seated lives by creating medically validated, innovative solutions that prevent pressure injuries & increase comfort. By prioritizing empathy-driven design, we develop dynamic, cutting-edge seating solutions that enhance mobility, help alleviate discomfort, & improve overall quality of life for those who spend an extended time sitting. Visit us to learn more about our patent-pending technology, and products Orbiter and Booster.",http://www.kalogon.com,Assistive Mobility; Other,,2024,True,True
230,Kurzweil Education,,0,"At Kurzweil Education, we believe every learner deserves the opportunity to unlock their potential. Our literacy technology offers multi-sensory approaches to reading, comprehension, study skills, writing, and test-taking so everyone can become independent, confident learners who can achieve rigorous academic goals.",http://www.kurzweiledu.com,Blind/Low Vision; Learning Disabilities; Software,,2024,True,True
463,Level Access,,0,"Level Access empowers organizations with advanced software, expert-managed services, and training solutions to create accessible and legally compliant digital experiences. Level Access' Technology provides advanced testing, monitoring, and reporting access. Managed services include manual evaluation, remediation guidance, training and enablement, in-house legal support, and accessibility program management.",http://levelaccess.com,Agencies/Services; Educational Software; Other; Software,,2024,True,True
606,Lightvision,,0,"We provide low-vision individuals with an AI video analysis-based bus route number guidance solution. We aim to enhance the mobility rights of low-vision individuals through AI technology. Bus route number detection and recognition capability (front, side, and rear recognition). Guidance features based on voice, text, and vibration. GPS-based destination and bus route number search functionality. Customized UI/UX app for individuals with low vision",http://www.lightvision.kr/,Assistive Mobility; Blind/Low Vision; Daily Living; Software,,2024,True,True
98,"LS&S, LLC",,0,"LS&S is a national catalog company selling products for the visually impaired and hard of hearing. Our products range from simple yet crucial daily living aids, such as talking watches and low-vision calendars, to complex electronic magnification products. We have been in business for over 35 years and bring a strong depth of product knowledge to all of our customer contacts. Our sales and customer service staff is often considered the best in the business.",http://www.LSSproducts.com,Blind/Low Vision; Daily Living; Telecommunication Devices,,2024,True,True
99,LVI Low Vision International,,0,"LVI Low Vision International designs, develops, and produces low-vision products with high reliability, simplicity, and serviceability standards. With over 40 years in the industry, LVI works towards even more innovative solutions that will make every day easier for people with visual impairments.",http://www.lviamerica.com,Blind/Low Vision; Software,,2024,True,True
570,MoreDream Inc.,,0,"Unlocking limitless possibilities for the visually impaired, our SMARTIO series redefines accessibility. MoreDream Inc. pioneers a social revolution, empowering through innovation. Bridging the digital divide is our mission, elevating lives and ensuring sustainable progress for the marginalized. We champion Braille literacy, job creation, gender parity, local economic resurgence, and an enriched life for the visually impaired.",http://www.md-smartio.com,Alternative Input/Keyboard Devices; Blind/Low Vision; Educational Software; Learning Disabilities; Software,,2024,True,True
476,Morphic - Trace Center - Raising the Floor,,0,"Free, open-source AT-on-Demand is a new utility allowing AT users to use their AT on ANY computer at school, the library, the community center, or even friends and family computers. Companion (also free) Morphic provides easier access to built-in features and makes it easier for seniors and those who don't use AT. Installs in seconds. Install on all computers at the organization for free. (Total privacy - supported by gifts and grants.)",http://morphic.org,AAC; Alternative Input/Keyboard Devices; Blind/Low Vision; Cognitive; Daily Living; Educational Software; Learning Disabilities; Other; Software,,2024,True,True
612,"MVI Co., Ltd.",,0,"Our products, Voice-Go and MVISION both have been developed for the visually impaired who have difficulties in communicating. The wearable Voice-Go with the universal design has been created. For Voice-Go, It is activating the perception of objects and converting it into sound to transmit. Regarding MVISION, it is based on the OCR(Optical Character Recognition) technology for magnifying the character on the paper. This device has been developed of the low vision impaired.",http://www.mighty-vision.com,Blind/Low Vision; Other,,2024,True,True
628,Nclude.ai,,0,"End-to-end voice-powered task completion and assistance using the latest in generative AI. Learn more about our consumer products that help people with disabilities access digital spaces using voice (including websites and apps that are otherwise inaccessible), as well as our business offerings that help businesses convert their websites and apps into conversational experiences.",https://www.nclude.ai,Agencies/Services; Blind/Low Vision; Cognitive; Daily Living; Software,,2024,True,True
562,Nelnet,,0,"For over 30 years, Nelnet has operated with the core value of creating superior customer experiences for everyone.
Our dedicated accessibility experts use a combination of manual testing, automated technology, and audits designed specifically for your site and data. We offer flexible suite services to meet your needs, including accessibility assessment, mobile, web, and document repair and remediation, and training and coaching.",http://nelnetinc.com/accessibility,Agencies/Services; Blind/Low Vision; Deaf & Hard of Hearing; Other; Software,,2024,True,True
609,NewHaptics,,0,NewHaptics is a manufacturer of refreshable braille technology.,http://www.newhaptics.com,Blind/Low Vision,,2024,True,True
350,NorthState Assistive Technology,,0,"NorthState Assistive Technology is dedicated to enhancing the independence of blind, vision-impaired, and cognitively challenged individuals through adaptive technology. We proudly represent several different manufacturers to provide the best options available for our clients. In addition, we specialize in customized system solutions, like our Revolution, Revo2Go, and iGoPro, that provide users with the best technology available streamlined to maximize their effectiveness.",http://www.northstateat.com,Alternative Input/Keyboard Devices; Blind/Low Vision; Daily Living; Software,,2024,True,True
564,School Health Corporation,,0,"Our selection of special education products serves education professionals, Occupational Therapists, Speech Language Pathologists, Physical Therapists, Behavior Support Professionals, and more. We provide a superior product selection, personalized service and training, and cost-effective solutions to help you support your students so they can reach their developmental goals.",http://www.schoolhealth.com,AAC; Alternative Input/Keyboard Devices; Assistive Mobility; Blind/Low Vision; Cognitive; Daily Living; Deaf & Hard of Hearing; Educational Software; Learning Disabilities,,2024,True,True
588,"ONECOM CO., LTD.",,0,"FINTIN V1, a smartphone QWERTY communicator, is designed for the visually impaired. It diverges from conventional Braille devices by employing a regular QWERTY layout, which enhances ease of learning and broadens compatibility. The device is a CES 2024 Best Of Innovation Award Winner in the Mobile Devices, Accessories & Apps category and recognized as an Innovation Honoree in the Computer Peripherals & Accessories category.",http://fintin.co.kr,Alternative Input/Keyboard Devices; Blind/Low Vision; Daily Living,,2024,True,True
362,OpenText,,0,"OpenText Enterprise Document Accessibility solutions are used by financial institutions, healthcare providers, utilities, public sector agencies, and many other organizations to capture and transform high-volume print streams or document compositions, such as invoices, monthly banking, credit card, explanation of benefits, or investment statements into PDF documents that are accessible using assistive technology for visually-impaired customers.",http://www.opentext.com,Blind/Low Vision; Software,,2024,True,True
502,Orbit Research,,0,"Orbit Research develops and manufactures braille, tactile, and educational products for people with visual impairments. Our products include the revolutionary Orbit Reader family of affordable braille displays with signage quality braille, the Orbit Slate family of multi-line braille displays, the Graphiti family of Interactive Tactile Graphics Displays, the Orion family of calculators, the Orbit Speak braille notetaker, the Optima Braille Laptop Computer, the Magna family of digital magnifiers.",http://www.orbitresearch.com,Alternative Input/Keyboard Devices; Blind/Low Vision; Daily Living; Educational Software; Learning Disabilities; Software; Telecommunication Devices,,2024,True,True
299,OrCam,,0,"OrCam delivers increased independence to people who are blind, visually impaired, or have reading challenges - empowering them to study, work, and throughout their daily activities. OrCam MyEye is a wearable with a smart camera that attaches to an eyeglass frame, enabling you to read, recognize faces, identify products, and more. OrCam Read is a handheld device with an intuitive point-and-click operation that seamlessly reads text aloud from any printed surface or digital screen.",http://www.orcam.com,Blind/Low Vision; Daily Living; Learning Disabilities,,2024,True,True
425,"Overflow Biz, Inc.",,0,"We showcase VERSA SLATE, a paperless and refreshable braille slate with an optional paper braille kit. Our indigenous software for low vision, FLOWY, is an all-in-one AI video magnifier & reader software and Instant Flowy Zoom app in one smart purchase. FLOWY offers AI hand gesture commands fully integrated with OCR & TTS and much more. It is the most practical and intuitive solution for your home and office. Go with the flow, FLOWY!",http://www.globaloverflow.com,Blind/Low Vision; Daily Living; Educational Software; Software,,2024,True,True
615,Paige Braille Ltd.,,0,"To write Braille, people currently emboss paper using a braille writer, which has sold 400,000 units worldwide. However, the information produced cannot be easily stored, shared, or understood by people who cannot read Braille. We aim to change this. We are building Paige Connect, an affordable adaptation for existing Braille writers, enabling collaboration between blind and sighted people.",http://paigebraille.com,Alternative Input/Keyboard Devices; Blind/Low Vision; Educational Software; Software,,2024,True,True
442,Patriot Vision Industries LLC,,0,"Patriot Vision Industries - we design, manufacture, and distribute our exclusive Patriot brand of unique adaptive equipment for the visually challenged industry. The renowned Patriot brand is amazing whether stand-alone, tablet-based, handheld, or wearable. [phone].",http://patriotvisionindustries.com,Blind/Low Vision,,2024,True,True
544,Pope Tech,,0,Pope Tech provides website accessibility scanning and reporting. We help simplify your accessibility efforts across your portfolio of websites. Pope Tech also has Canvas LMS course accessibility products to help everyone (admins and instructors) create more accessible Canvas courses. The WAVE accessibility engine powers all Pope Tech Products.,http://pope.tech,Agencies/Services; Software,,2024,True,True
466,Procter & Gamble,,0,"P&G's brands are trusted in millions of living rooms, kitchens, laundry rooms, and bathrooms—and have been passed down from generation to generation. We are the people behind the brands you trust, and we're committed to enhancing our products with inclusive features to make people's lives better in small but meaningful ways every day. We've got some game-changing products for you to interact with. Say hello and experience our products yourself - we'd love your feedback.",http://us.pg.com,Blind/Low Vision; Cognitive; Daily Living; Deaf & Hard of Hearing; Learning Disabilities,,2024,True,True
294,"QD Laser, Inc.",,0,"QD Laser, Inc. is a company that has been at the forefront of advanced laser technology and has developed the RETISSA series utilizing retinal projection technology. This retinal projection technology (VISIRIUM Technology) delivers bright and clear images to the entire retina without depending on the focus adjustment function. We are showcasing the RETISSA ON HAND, which is a video magnifier, and the RETISSA NEOVIEWER, which serves as a viewfinder.",http://www.qdlaser.com/en/,Blind/Low Vision,,2024,True,True
537,Quality of Life Plus Program,,0,We partner with college engineering students who design and build assistive technology for disabled veterans and first responders.,http://www.qlplus.org,Agencies/Services; Assistive Mobility,,2024,True,True
540,RealThing Ai,,0,"RealThing AI specializes in voice interface solutions for the Blind and Visually Impaired. The RealSAM Pocket is a phone equipped with our voice interface technology. With this phone, you can easily make calls or send messages, add contacts using your voice, and access book libraries & other content. It includes tools such as OCR, object recognition, video magnifier, direct integration with Be My Eyes, location services, and information. RealSAM is unlocked and works with any US mobile carriers.",http://realsam.us,Blind/Low Vision; Daily Living; Telecommunication Devices,,2024,True,True
619,ReBokeh Vision Technologies Inc.,,0,"ReBokeh is making organizations and employers more accessible with our full-service vision assistance tool. Using location technology, we enable ReBokeh in your space, allowing each person to choose how they see the world through our flagship smartphone app. ReBokeh allows users to adjust contrast, brightness, color, and more in real time, all from their devices.",http://,Blind/Low Vision; Daily Living; Software,,2024,True,True
130,Reinecker Vision GmbH,,0,"Reinecker Vision is a family-owned German company with more than 50 years of experience developing, producing, selling, and servicing optoelectronic video magnifiers. We have become the European leader in low-vision technology. The innovative new mezzo-series proves again that Reinecker Vision is one step ahead. Visit us and be inspired by the difference we are offering. We offer a full range of Low Vision products and are happy to service you.",http://www.reineckervision.com,Blind/Low Vision,,2024,True,True
587,Rhonda Weiss Center for Accessible IDEA Data,,0,The Rhonda Weiss Center for Accessible IDEA Data improves state capacity to report Part B and Part C Individuals with Disabilities Education Act (IDEA) data in accessible formats.,https://www.weissta.org,Agencies/Services; Alternative Input/Keyboard Devices; Blind/Low Vision; Cognitive; Learning Disabilities; Software,,2024,True,True
504,"RJ Cooper & Associates, Inc.",,0,"Access hardware and software for significantly disabled persons, for computers, tablets, and smartphones. RJ helped create our AT field in 1983, exhibiting at the very first CSUN Conference at the university!",http://rjcooper.com,AAC; Alternative Input/Keyboard Devices; Blind/Low Vision; Educational Software; Other; Software,,2024,True,True
592,Royal National Institute of Blind People,,0,"RNIB, the Royal National Institute of Blind People, is the UK's leading sight loss charity. RNIB provides a range of exclusive products that can help Blind and Partially sighted people live independently. RNIB is proud to launch our latest artificial Intelligence technology product, ARx AI. The ARx AI headset is an AI-enabled talking camera for the blind and partially sighted community. ARx AI, The World made accessible, hands-free.",http://shop.rnib.org.uk,Assistive Mobility; Blind/Low Vision; Daily Living; Educational Software; Telecommunication Devices,,2024,True,True
629,Salesforce,,0,"At Salesforce, we recognize the powerful insights that users with disabilities bring to our product development process, and we’re committed to creating products that work for everyone.",https://www.salesforce.com/,Software,,2024,True,True
564,School Health Corporation,,0,"Our selection of special education products serves education professionals, Occupational Therapists, Speech Language Pathologists, Physical Therapists, Behavior Support Professionals, and more. We provide a superior product selection, personalized service and training, and cost-effective solutions to help you support your students so they can reach their developmental goals.",http://www.schoolhealth.com,AAC; Alternative Input/Keyboard Devices; Assistive Mobility; Blind/Low Vision; Cognitive; Daily Living; Deaf & Hard of Hearing; Educational Software; Learning Disabilities,,2024,True,True
135,sComm,,0,"sComm is the creator of the UbiDuo 3. The UbiDuo 3 communication device enables a deaf/hard of hearing and hearing person to communicate face-to-face without an interpreter. The UbiDuo 3 allows deaf or hard-of-hearing people to converse with hearing people anywhere, anytime, in professional or social settings. Come check out the new UbiDuo 3 SGD, approved for Medicare/Medicaid and private insurance.",http://www.sComm.com,AAC; Alternative Input/Keyboard Devices; Cognitive; Daily Living; Deaf & Hard of Hearing,,2024,True,True
577,Awarewolf Gear,,0,"Originally designed for the backcountry trails of Sedona, Arizona, the All-Terrain Cane (ATC) excels everywhere life takes you. Whether you're taking a stroll down the block, at the beach, on snowy sidewalks, your grandchild's playground, or on the trails, the ATC gives you the power to explore where other mobility canes wouldn't dream to go. The ATC features traditional white and red reflective materials as users are accustomed to, and much more.
Introducing the Urban Xplorer series for 2024.",http://www.AwarewolfGear.com,Assistive Mobility; Blind/Low Vision; Daily Living,,2024,True,True
623,Seleste,,0,"Seleste makes thin, affordable and powerful smart glasses to give people with vision loss back their independence. We have a mic, speaker and a camera in the middle of the glasses that allow you to read text, describe your environment and more. It can do all this through our assistant that answers questions like ""Do these socks match? Where is my wallet? Is this car a Toyota Camry? ""Can you describe the artwork as I walk around this art gallery?"" You can also save text to send to your computer",http://www.seleste.co,Blind/Low Vision,,2024,True,True
342,SENSEE Inc.,,0,"Touch the World & See the Unseen. The founder of SENSEE is a member of a family with visual impairments; therefore, SENSEE is based on their understanding of them. We aim to provide equal opportunities to enjoy together, whether or not their friends and family members have a disability. Imagine the visually impaired kids with parents and visually impaired parents with kids enjoying together.",http://www.senseebooks.com,Blind/Low Vision; Daily Living; Educational Software; Learning Disabilities; Other; Software,,2024,True,True
477,Silktide,,0,"Silktide's accessibility platform helps websites comply with the latest WCAG 2.1 accessibility standard across desktop and mobile devices. We also offer a range of free tools for website accessibility, including simulators for blindness, dyslexia, and many other cognitive and sensory impairments. Founded in 2001, Silktide helps thousands of customers analyze and improve tens of millions of websites annually.",http://silktide.com,Software,,2024,True,True
435,Solar Grove Solutions,,0,"Solar Grove Solutions is the foremost provider of globally accessible tech solutions to bridge the language gaps with an easy-to-use, rugged, low-cost, accessible solar-powered audio player. The Vine C1 eReader is a breakthrough for the blind and visually impaired globally. Solar Grove Solutions also launches its rugged solar rechargeable Leaf tablet, the world's loudest 10-inch touch screen secure tablet for accessible learning for Deaf and low hearing. Contact us at: [email]",http://solargrove.solutions,Blind/Low Vision; Daily Living; Deaf & Hard of Hearing; Learning Disabilities; Other,,2024,True,True
413,Sony North America,,0,"We leverage creativity and technology to enhance the accessibility of our products, services, and experiences. Through our commitment to an inclusive future, we aim to create a world where everyone belongs. We strive to enable and empower individuals of all abilities to share Kando (emotion). For more accessibility information, feel free to contact us at [email].",http://www.sony.com,Other,,2024,True,True
542,Sorenson,,0,"Sorenson is one of the world’s leading language services providers and the world’s leading provider of communication tools for Deaf and hard-of-hearing people. We combine patented technology with human-centric services to connect signed and spoken languages: captioning and video relay services, over-video and in-person sign language and spoken language interpreting, real-time event captioning services, and post-production language services.",https://www.sorenson.com,Deaf & Hard of Hearing,,2024,True,True
584,Splash Box Marketing,,0,"We are a trusted provider of ADA compliance accessibility solutions, including 508 remediations of PDF, Word, Excel, and PPT documents, website consulting, large print documents, and video and audio file creation. A proud recipient of the 2023 Gold International Stevie Award for Technology Department of the Year and Technology Executive of the Year because of our dedication to making the internet more accessible for the hard of sight. It's not just the law; it's the right thing to do.",http://www.splashbox.com,Agencies/Services,,2024,True,True
621,StrapTech,,0,"Ara is an innovative wearable device designed for the visually impaired, aiming to enhance navigation through advanced sensor technology. It detects obstacles at head level, mid-level, and low level using ultrasonic and lidar sensors, providing real-time haptic feedback for safe and confident movement. Ideally used in conjunction with a white cane, Ara adapts to your preferred mobility method, ensuring seamless integration into your daily life.",http://,Assistive Mobility; Blind/Low Vision; Daily Living,,2024,True,True
597,Tandem Design Co.,,0,"At the heart of Tandem Design Co lies a simple but profound belief: the world is richer when it's more colorful and inclusive. By infusing this philosophy into everyday items, we're not just designing products—we're designing a brighter, more inclusive future for everyone.",http://www.tandemdesignco.com,Blind/Low Vision; Daily Living,,2024,True,True
638,The Dayle McIntosh Center for the Disabled,,0,"The Dayle McIntosh Center (DMC) is a nonprofit organization known as a Center for Independent Living. We are dedicated to empowering individuals with disabilities and older adults throughout Orange County to break down barriers that prevent them from achieving self-sufficiency. Mission Statement: Access and equity by and for people with disabilities and older adults. For information on our free services, visit www.daylemc.org",http://www.daylemc.org,Agencies/Services; Blind/Low Vision; Daily Living; Deaf & Hard of Hearing,,2024,True,True
633,The Genesis Group Inc,,0,The Genesis Group is a travel healthcare and education staffing company providing school districts and healthcare facilities with expereicned qualified staff across the country.,http://www.thegenesisgroupinc.net,AAC; Agencies/Services; Alternative Input/Keyboard Devices; Blind/Low Vision; Deaf & Hard of Hearing; Educational Software; Learning Disabilities; Telecommunication Devices,,2024,True,True
595,The National Institutes of Health,,0,"The NIH, under the U.S. Dept. of Health and Human Services, conducts vital medical research, comprising 27 Institutes and Centers, each with distinct focuses. Most receive congressional funding and manage their budgets. NIH aims to advance understanding of living systems to improve health and well-being. Explore career opportunities at https://hr.nih.gov/jobs.",http://,Other,,2024,True,True
516,Thinkerbell Labs Pvt. Ltd.,,0,"Thinkerbell Labs is an EdTech organization building innovative, accessible solutions that help improve learning outcomes for the visually impaired. The flagship product, Annie, is The World's First Self-Learning Braille Literacy device that helps the visually impaired learn to read, write, and type in Braille through interactive audio-guided content in vernacular languages.",http://www.thinkerbelllabs.com,Blind/Low Vision,,2024,True,True
611,Time Timer LLC,,0,"Time Timer® is an innovative, simple time management tool designed to “show” the passage of time through the use of a colored red disk. As time elapses, the colored disk disappears—making common routines at work, school, or home stress-free and enjoyable. Today, the award-winning and research-proven Time Timer family of products helps individuals of all ages and abilities worldwide better visualize and manage the passage of time.",http://www.timetimer.com,Daily Living; Learning Disabilities,,2024,True,True
156,"Touch Graphics, Inc.",,0,"At CSUN 2024 Touch Graphics will introduce T3 Creator, a new authoring system that will allow anyone to produce their own custom audio-tactile graphics. Booth staff will demonstrate how to place tactile overlays on a T3 Tablet, then define touch-responsive zones by tracing around them with your finger, and recording your own descriptions.",http://www.touchgraphics.com,Blind/Low Vision,,2024,True,True
91,TrySight Inc.,,0,"TrySight enhances accessibility with Desktop Magnifiers, Wearables, Portable Cameras, and Multitasking devices, empowering the visually impaired to read, navigate, learn, and perform daily activities powered by cutting-edge technology.",http://www.trysight.com,Blind/Low Vision; Software,,2024,True,True
622,Turtleback,,0,"Our mission is to design and manufacture the most ergonomic, protective, and durable carry cases for low-vision aid devices. We do this through our relentless pursuit of customer feedback and satisfaction. We've been manufacturing cases for low-vision aid devices for over 20 years. Previously resold under different brands, most were unaware of Turtleback's' role in making carry cases for low-vision devices. As such, we are re-introducing ourselves so they can continue to enjoy our products.",http://www.turtlebacklv.com,Blind/Low Vision; Daily Living; Other,,2024,True,True
357,U.S. Department of State,,0,"The U.S. Department of State represents the U.S. at more than 270 diplomatic locations worldwide, including embassies, consulates, and missions to international organizations. The Office of Accessibility and Accommodations (OAA) provides centralized disability services & expertise to advance the Department of State's mission worldwide. OAA provides Schedule A hiring, reasonable accommodation services, assistive technology, Sign Language Interpreters, Section 508, & Video Captioning.",http://www.state.gov,Agencies/Services; Other,,2024,True,True
601,"Venngage, Inc.",,0,"Venngage is a DIY storytelling platform that helps users create accessible designs like infographics, presentations, brochures, etc.",http://venngage.com,Educational Software; Software,,2024,True,True
464,Verbit,,0,"Verbit is a dedicated partner in creating inclusive learning environments by offering industry-standard accessibility solutions such as captioning, transcription, audio description, and translation.",http://www.verbit.ai,Agencies/Services; Blind/Low Vision; Educational Software; Learning Disabilities,,2024,True,True
566,AYES,619,1,"AYES provides an AI application, called oko, that helps visually impaired people navigate their environment safely and independently. Our oko app makes every traffic light accessible by detecting the traffic light and bringing that information back to the user using audio and haptic feedback.
Our oko app has helped cross more than 2 million streets to date and is growing rapidly. Join our booth 619 to learn more about the future of the oko app.",http://www.ayes.ai,Blind/Low Vision,,2024,True,True
70,Vispero,,0,"Vispero is the world's leading assistive technology provider for the visually impaired. We have a long history of developing and providing innovative solutions for blind and low-vision individuals that help them reach their full potential. At Vispero, we inspire hope, determination, and independence through our family of brands: Freedom Scientific, Enhanced Vision, Optelec, and TPGi.",http://www.vispero.com,Agencies/Services; Alternative Input/Keyboard Devices; Blind/Low Vision; Educational Software; Learning Disabilities; Software,,2024,True,True
594,Wayfinder Family Services,,0,"Wayfinder provides services for transition-age youth and adults who are blind or visually impaired. Wayfinder’s Davidson Program for Independence is a comprehensive residential program. Training in Braille, independent living skills, assistive technology, orientation, and mobility allow graduates to reach their greatest levels of independence. Other programs include Transition Services workshops and Employment Services. All services are provided in partnership with DOR.",http://www.wayfinderfamily.org,Agencies/Services; Blind/Low Vision,,2024,True,True
484,WeWALK Limited,,0,"WeWALK is a smart cane for the blind that detects obstacles at the head and chest level and warns the user. It supports voice interaction with its microphone, speaker, and touchpad. Paired with smartphones, users can take clockwise, turn-by-turn navigation through their cane. It can also gain new features through software updates. The visually impaired can access public transportation info through their cane. WeWALK was selected as one of the best inventions of 2019 by TIME Magazine.",http://www.wewalk.io ,Assistive Mobility; Blind/Low Vision; Daily Living; Other; Software,,2024,True,True
603,XR Navigation,,0,"XR Navigation presents our first product, Audiom, designed to make geography accessible to everyone, including people with visual impairments, mobility issues, and others who struggle with maps. Audiom is a map component that presents spatial information in three ways: visually, auditorily, and tactually via text and braille. The map can be embedded on a website or in any app. Audiom is the only legal mapping solution and is compliant with the Web Content Accessibility Guidelines AAA.",http://xrnavigation.io,Blind/Low Vision; Educational Software; Software,,2024,True,True
190,"Zoomax Technology Co., Limited",,0,"Zoomax, a Rejoin Solutions subsidiary, is a developer and manufacturer of technology dedicated to creating independence for people with vision impairments. Offering wearable and a full line of handheld, portable and desktop video magnifiers, the Zoomax R&D team specializes in innovative, efficient, and robust hardware design. With innovations like developing our own HD camera, Zoomax delivers superior quality at affordable prices.",http://www.zoomax.com,Assistive Mobility; Blind/Low Vision; Daily Living,,2024,True,True
620,ZP Better Together,,0,Purple Communications is dedicated to delivering the highest-quality and most innovative communication services to meet the unique needs of each Deaf and hard-of-hearing individual.,http://,Deaf & Hard of Hearing; Software; Telecommunication Devices,,2024,True,True
